gene_id	baseMean	log2FoldChange	lfcSE	pvalue	padj
SH3D19	236.0149	-1.1021	0.3232	0.0003	0.0012
SH3PXD2A	2370.9437	-2.6377	0.1969	0.0	0.0
SH3PXD2B	401.4037	-1.9761	0.273	0.0	0.0
SH3RF3	200.8591	-1.1457	0.3395	0.0004	0.0013
SH3TC1	179.7942	-1.7829	0.3881	0.0	0.0
SH3TC2	642.5747	-1.3009	0.2514	0.0	0.0
SHB	400.3432	-1.3962	0.4615	0.0008	0.0025
SHC4	121.6639	-1.1781	0.4517	0.0041	0.0109
SHFM1	2123.0855	1.1803	0.2255	0.0	0.0
SHOX2	143.6781	-1.0453	0.3558	0.0019	0.0054
SHPK	321.0895	-1.2997	0.2916	0.0	0.0
SHPRH	157.586	-1.5681	0.4164	0.0	0.0002
SHQ1	562.8791	-1.0066	0.262	0.0001	0.0003
SHROOM1	183.2209	-1.1637	0.3345	0.0003	0.0009
SHROOM4	178.1787	-1.2202	0.438	0.0023	0.0065
SIAE	474.561	1.3396	0.2397	0.0	0.0
SIK2	284.0995	-1.9537	0.3789	0.0	0.0
SIK3	333.2044	-1.8579	0.3066	0.0	0.0
SIKE1	560.1937	-1.0721	0.2443	0.0	0.0
SIMC1	173.9898	-2.2411	0.3543	0.0	0.0
SIN3A	880.7439	-1.8707	0.3154	0.0	0.0
SIPA1L1	233.6138	-1.0178	0.3091	0.0006	0.0019
SIPA1L2	360.9587	-1.9478	0.2819	0.0	0.0
SKA1	241.4763	-1.8426	0.3305	0.0	0.0
SKAP2	674.2067	1.2603	0.2418	0.0	0.0
SKP1	5204.8004	1.0572	0.2146	0.0	0.0
SLAIN1	69.5999	-1.4151	0.457	0.0006	0.002
SLAIN2	787.7078	-1.5737	0.2455	0.0	0.0
SLAMF9	137.198	1.4049	0.3805	0.0001	0.0003
SLBP	1123.9461	-3.3081	0.3803	0.0	0.0
SLC10A7	43.9829	-1.2507	0.5335	0.0072	0.0178
SLC16A5	188.0592	-1.0104	0.393	0.0058	0.0148
SLC19A1	470.2101	-1.4524	0.28	0.0	0.0
SLC19A2	236.4297	-2.7556	0.3402	0.0	0.0
SLC19A3	36.7114	-1.814	0.7961	0.0018	0.0052
SLC20A1	3643.197	-1.1933	0.2571	0.0	0.0
SLC20A2	307.6383	-1.4702	0.2889	0.0	0.0
SLC25A12	156.3882	-2.6413	0.3782	0.0	0.0
SLC25A19	279.4487	-1.9652	0.3172	0.0	0.0
SLC25A23	396.5477	1.0993	0.2605	0.0	0.0001
SLC25A28	192.157	-2.2076	0.3187	0.0	0.0
SLC25A29	323.6921	-2.2855	0.3162	0.0	0.0
SLC25A30	220.5393	-1.1044	0.2939	0.0001	0.0004
SLC25A32	879.5296	-1.1631	0.2993	0.0001	0.0002
SLC25A33	316.4323	-1.1414	0.4232	0.0034	0.0091
SLC25A34	8.334	-1.8328	1.3344	0.0022	0.0063
SLC25A36	617.2841	-1.1877	0.4416	0.0032	0.0087
SLC25A38	633.6647	-1.3489	0.3033	0.0	0.0
SLC25A39	2810.1022	1.1803	0.189	0.0	0.0
SLC25A42	58.8955	-1.7642	0.5553	0.0002	0.0008
SLC25A44	692.9856	-3.2252	0.4103	0.0	0.0
SLC25A5	15788.0271	1.2557	0.1878	0.0	0.0
SLC25A5-AS1	36.9666	2.4933	0.7342	0.0	0.0
SLC25A6	11246.9174	1.2985	0.1934	0.0	0.0
SLC26A1	184.2452	1.5933	0.3089	0.0	0.0
SLC26A11	118.5007	-1.471	0.4027	0.0001	0.0003
SLC26A6	179.177	-1.8147	0.3878	0.0	0.0
SLC29A2	91.531	-1.1631	0.4207	0.0027	0.0074
SLC29A3	33.864	-1.559	0.6628	0.0034	0.0092
SLC2A10	11.6239	-1.4295	1.0554	0.0148	0.0337
SLC30A1	928.721	1.9742	0.2337	0.0	0.0
SLC30A3	12.5511	-1.4865	0.9205	0.0124	0.0289
SLC30A4	22.6851	-1.6833	0.7695	0.0032	0.0088
SLC30A7	447.7131	-1.1383	0.2434	0.0	0.0
SLC33A1	314.9298	-1.0678	0.3333	0.0008	0.0024
SLC35E4	99.2977	-3.3309	0.5397	0.0	0.0
SLC35G1	179.3726	-1.0217	0.3486	0.002	0.0056
SLC36A1	238.5592	-1.2948	0.2983	0.0	0.0
SLC37A2	304.7599	-1.0401	0.3915	0.0044	0.0115
SLC37A3	602.8897	-1.0001	0.2819	0.0002	0.0008
SLC38A10	1920.0927	1.0532	0.208	0.0	0.0
SLC38A7	164.6204	-2.1283	0.3958	0.0	0.0
SLC38A9	113.4716	-1.8167	0.4578	0.0	0.0001
SLC45A3	487.3089	-2.3269	0.2973	0.0	0.0
SLC45A4	190.7895	-2.0424	0.3773	0.0	0.0
SLC4A1AP	520.9657	-1.0524	0.2546	0.0	0.0001
SLC4A7	858.6618	-1.3623	0.3267	0.0	0.0001
SLC5A3	1829.0782	-2.0835	0.2533	0.0	0.0
SLC6A10P	86.4227	-2.171	0.5968	0.0	0.0001
SLC7A1	3064.478	-1.0979	0.2032	0.0	0.0
SLC7A2	221.0696	-1.9178	0.3946	0.0	0.0
SLC8B1	98.8289	-1.5642	0.4049	0.0	0.0001
SLFN11	488.8909	-1.2312	0.2776	0.0	0.0
SLFN12	295.0267	1.1117	0.2989	0.0001	0.0004
SLFN5	108.4305	-2.8991	0.4692	0.0	0.0
SLIRP	1570.1808	1.159	0.2109	0.0	0.0
SLITRK1	71.9785	-2.6609	0.6046	0.0	0.0
SLITRK6	4669.3107	2.6312	0.2562	0.0	0.0
SLK	1088.9243	-1.0555	0.2499	0.0	0.0001
SLMAP	740.4866	-1.6424	0.2696	0.0	0.0
SLMO1	16.3449	-2.1294	1.1394	0.001	0.0031
SLX1A-SULT1A3	191.3387	-2.0709	0.3701	0.0	0.0
SLX4	355.9741	-1.3565	0.2711	0.0	0.0
SMA4	69.7238	-2.8023	0.5555	0.0	0.0
SMAD1	121.6148	-2.6466	0.4769	0.0	0.0
SMAD3	849.0284	-2.5684	0.2394	0.0	0.0
SMAD4	548.0971	-2.0886	0.3804	0.0	0.0
SMAD5	672.5424	-2.3456	0.2738	0.0	0.0
SMAD5-AS1	34.8319	3.3917	0.9265	0.0	0.0
SMAD7	851.3169	2.2281	0.2214	0.0	0.0
SMAD9	17.9451	-1.978	0.9428	0.0014	0.0041
SMARCA5-AS1	203.3214	1.0272	0.3984	0.0055	0.0142
SMARCAD1	473.0522	-1.8575	0.3275	0.0	0.0
SMARCAL1	210.4745	-1.0411	0.3256	0.0008	0.0025
SMCR8	2741.4822	1.8595	0.2553	0.0	0.0
SMDT1	310.8252	1.3026	0.262	0.0	0.0
SMEK3P	31.2247	1.4841	0.7698	0.0092	0.0222
SMG1	1330.952	-1.1758	0.2091	0.0	0.0
SMG1P1	74.0575	-1.1224	0.4689	0.0079	0.0195
SMG5	2457.6301	-2.0412	0.2691	0.0	0.0
SMG6	484.7	-2.0116	0.2926	0.0	0.0
SMG7	2088.4477	-1.3623	0.1915	0.0	0.0
SMG7-AS1	28.2539	1.4469	0.6872	0.0076	0.0188
SMG8	1211.8697	1.2963	0.2531	0.0	0.0
SMG9	628.4033	-3.506	0.3275	0.0	0.0
SMIM13	1004.5147	1.4438	0.2563	0.0	0.0
SMIM2	6.573	1.3391	1.1985	0.0134	0.0309
SMNDC1	2256.8616	2.2966	0.3169	0.0	0.0
SMPD1	591.6376	1.2149	0.2436	0.0	0.0
SMS	[phone]	1.0115	0.2335	0.0	0.0
SMURF1	477.1501	-1.6503	0.2957	0.0	0.0
SMURF2	750.4738	-1.2992	0.3915	0.0004	0.0012
SMYD3	213.2197	1.1391	0.3156	0.0002	0.0006
SMYD4	193.965	-2.5322	0.3558	0.0	0.0
SNAI2	69.6991	2.1799	0.7187	0.0001	0.0003
SNAP47	526.8589	-2.1698	0.2802	0.0	0.0
SNAPC1	784.9284	-1.3142	0.269	0.0	0.0
SNAPC4	591.5162	-1.3907	0.2655	0.0	0.0
SNED1	199.3398	1.3302	0.3038	0.0	0.0
SNHG10	186.6847	1.4398	0.3527	0.0	0.0001
SNHG11	92.8586	-1.0213	0.4181	0.0081	0.0198
SNHG12	118.6092	-2.5226	0.4314	0.0	0.0
SNHG16	3959.3945	1.2332	0.2919	0.0	0.0001
SNHG3	1150.7219	1.945	0.4455	0.0	0.0
SNHG6	1535.757	1.0717	0.2336	0.0	0.0
SNHG7	994.1993	-2.4234	0.3062	0.0	0.0
SNIP1	784.1495	1.0196	0.4873	0.0193	0.0425
SNN	86.2602	-2.8725	0.5408	0.0	0.0
SNORA53	10.152	2.7166	1.6332	0.0001	0.0005
SNPH	129.7863	-2.3001	0.3999	0.0	0.0
SNRK	272.9065	-1.1652	0.55	0.0142	0.0326
SNRPC	2487.3462	1.1866	0.1993	0.0	0.0
SNRPD1	2778.4648	1.0213	0.2395	0.0	0.0001
SNRPD2	7025.995	1.1948	0.1907	0.0	0.0
SNRPE	4038.6256	1.1484	0.2114	0.0	0.0
SNRPF	2865.5789	1.1108	0.1995	0.0	0.0
SNRPG	3123.6256	1.1183	0.2124	0.0	0.0
SNX11	189.1952	-3.8173	0.42	0.0	0.0
SNX16	97.7457	-1.2477	0.3968	0.0007	0.0023
SNX18	1025.5834	1.604	0.3993	0.0	0.0001
SNX19	2254.8852	1.8036	0.2655	0.0	0.0
SNX21	289.752	-1.3316	0.3183	0.0	0.0001
SNX22	297.3074	3.1603	0.4907	0.0	0.0
SNX27	805.3224	-1.5356	0.2168	0.0	0.0
SNX3	2482.9548	1.0494	0.1924	0.0	0.0
SNX33	254.3336	-1.2323	0.2847	0.0	0.0
SNX4	275.6133	-1.3903	0.291	0.0	0.0
SNX8	891.3202	-1.5049	0.2647	0.0	0.0
SNX9	495.248	-1.1871	0.2494	0.0	0.0
SOCS2	82.5122	-1.2767	0.4843	0.0032	0.0087
SOCS5	2901.8974	2.7875	0.2542	0.0	0.0
SOCS7	534.6609	-1.057	0.3924	0.0038	0.0102
SOD1	4988.4181	1.1849	0.2126	0.0	0.0
SOD3	902.4269	1.5367	0.3953	0.0	0.0001
SOGA1	1200.3533	-2.1623	0.3539	0.0	0.0
SOGA2	154.0491	-1.4243	0.3741	0.0	0.0002
SORBS1	142.2678	-1.1124	0.4299	0.0048	0.0125
SORBS2	400.0631	-1.717	0.3487	0.0	0.0
SOS1	435.6793	-2.2877	0.2791	0.0	0.0
SOS2	148.7272	-1.8166	0.3685	0.0	0.0
SOX10	7534.0824	-1.0272	0.2727	0.0001	0.0004
SOX13	240.6723	-3.0945	0.371	0.0	0.0
SOX18	49.8962	-3.2996	0.7691	0.0	0.0
SOX2	207.739	1.8153	0.3573	0.0	0.0
SOX6	38.3582	-1.7572	0.6172	0.0006	0.0019
SOX9	349.2768	1.2502	0.3509	0.0002	0.0006
SP2	488.6123	-1.1732	0.3091	0.0001	0.0003
SP5	21.5137	1.3288	0.6988	0.0149	0.0341
SP8	28.192	1.5284	0.6717	0.0043	0.0115
SPAG5-AS1	12.0837	2.1366	1.1151	0.001	0.003
SPARC	36711.056	1.2454	0.246	0.0	0.0
SPAST	361.1554	-1.4049	0.26	0.0	0.0
SPATA13	782.1771	-1.1072	0.2398	0.0	0.0
SPATA21	18.1904	1.4204	0.7578	0.012	0.0281
SPATA2L	119.7657	-2.8927	0.4423	0.0	0.0
SPATA31C2	18.5488	-1.7372	0.8508	0.0034	0.0093
